Customer ID,Bill Number,Menu Items,Quantity,Unit Price,Total Price,Tokens,Bill Date,Bill Time
3704,27695,Hash Brown,1,383,383,7,1/11/2024,18:09:03
3704,27695,Cheesy Veg Nuggets (9pc),3,417,1251,25,1/11/2024,18:09:03
6116,39779,Hot Chocolate (R),1,128,128,2,2/16/2024,8:24:13
6116,39779,Flat White (L),3,340,1020,20,2/16/2024,8:24:13
1552,41294,Mc Egg Burger for Happy Meal,3,433,1299,25,3/3/2024,14:57:23
1552,41294,American Triple Cheese Chicken,3,366,1098,21,3/3/2024,14:57:23
1552,41294,Double Chocochips Muffin,1,120,120,2,3/3/2024,14:57:23
9710,63611,Americano (L),1,335,335,6,4/29/2024,17:02:04
9710,63611,McVeggie?? Burger,2,140,280,5,4/29/2024,17:02:04
9710,63611,Mixed Fruit Beverage,1,402,402,8,4/29/2024,17:02:04
6550,38281,McAloo Tikki Burger??,2,160,320,6,5/25/2024,8:15:10
6550,38281,Regular Wedges,1,176,176,3,5/25/2024,8:15:10
6550,38281,5 piece Chicken Strips,1,113,113,2,5/25/2024,8:15:10
2444,96321,Mustard diping sauce,1,446,446,8,6/2/2024,8:29:25
2444,96321,Espresso Machiato,3,334,1002,20,6/2/2024,8:29:25
2444,96321,English Breakfast (S),3,332,996,19,6/2/2024,8:29:25
3969,53430,Ghee Rice with Mc Spicy Fried Chicken 1 pc,2,381,762,15,7/24/2024,13:46:09
3969,53430,American Mud Pie Shake,1,488,488,9,7/24/2024,13:46:09
2570,21446,3 piece Chicken Strips,1,187,187,3,8/2/2024,12:35:36
2570,21446,Latte (R),1,343,343,6,8/2/2024,12:35:36
2570,21446,Soft serve cone,1,125,125,2,8/2/2024,12:35:36
2570,21446,McVeggie?? Burger,1,140,140,2,8/2/2024,12:35:36
9249,49227,Regular Wedges,1,176,176,3,2/1/2024,10:26:38
9249,49227,Piri piri Mc Spicy Veg Burger,2,196,392,7,2/1/2024,10:26:38
3696,64680,Soft serve cone,2,125,250,5,10/5/2024,17:13:40
3696,64680,Medium Sprite,2,214,428,8,10/5/2024,17:13:40
3696,64680,Mc Egg Burger for Happy Meal,2,433,866,17,10/5/2024,17:13:40
7605,20599,Hot Chocolate (S),3,201,603,12,11/2/2024,20:43:45
7605,20599,Sweet Lime Beverage,2,362,724,14,11/2/2024,20:43:45
7605,20599,Double Dark Hot Chocolate,1,149,149,2,11/2/2024,20:43:45
7605,20599,Mocha (R),3,323,969,19,11/2/2024,20:43:45
7605,20599,McSpicy Fried Chicken 1 pc,2,422,844,16,11/2/2024,20:43:45
9847,30428,Babycino,2,381,762,15,12/20/2024,18:13:06
9847,30428,Moroccon Mint Green Tea (R),2,346,692,13,12/20/2024,18:13:06
9847,30428,Mc Egg Masala Burger,3,291,873,17,12/20/2024,18:13:06
9847,30428,Cheese Slice,2,422,844,16,12/20/2024,18:13:06
6369,42472,Flat White (S),3,360,1080,21,2/4/2024,9:08:05
6369,42472,Strawberry Green Tea (S),3,477,1431,28,2/4/2024,9:08:05
6369,42472,Regular Soft Serve: Hot Fudge,1,210,210,4,2/4/2024,9:08:05
6369,42472,American Chicken Burger,2,377,754,15,2/4/2024,9:08:05
6000,79783,Tomato Ketchup Sachets,2,383,766,15,3/13/2024,19:23:33
6000,79783,American Triple Cheese Veg,1,207,207,4,3/13/2024,19:23:33
7816,79134,Regular Blackforest,1,253,253,5,8/29/2024,14:34:29
7816,79134,Large Thums-up,1,314,314,6,8/29/2024,14:34:29
9731,96472,Mixed Berry Smoothie,3,287,861,17,3/9/2024,8:34:52
9731,96472,Hot Chocolate (R),2,128,256,5,3/9/2024,8:34:52
9731,96472,Spicy Chicken Wrap,1,268,268,5,3/9/2024,8:34:52
5216,16028,Americano (R),1,384,384,7,11/20/2024,17:31:06
5216,16028,Americano (S),1,377,377,7,11/20/2024,17:31:06
5216,16028,Veg Maharaja Mac,1,245,245,4,11/20/2024,17:31:06
5216,16028,American Triple Cheese Chicken,1,366,366,7,11/20/2024,17:31:06
5216,16028,Espresso Machiato,2,334,668,13,11/20/2024,17:31:06
6287,46942,Cappuccino (S),3,480,1440,28,8/31/2024,20:17:05
6287,46942,Chilli Sauce,1,186,186,3,8/31/2024,20:17:05
6287,46942,Large Wedges,2,160,320,6,8/31/2024,20:17:05
1020,23983,Espresso,2,232,464,9,3/10/2024,16:38:52
1020,23983,Chicken Kebab Burger,3,287,861,17,3/10/2024,16:38:52
8032,65949,American Triple Cheese Veg,1,207,207,4,3/10/2024,12:54:36
8032,65949,Large Thums-up,3,314,942,18,3/10/2024,12:54:36
5957,98102,Medium Thums-up,1,366,366,7,11/20/2024,19:55:25
5957,98102,Flat White (S),3,360,1080,21,11/20/2024,19:55:25
5957,98102,Large Sprite,1,394,394,7,11/20/2024,19:55:25
2245,69833,Regular Soft Serve: Strawberry,3,499,1497,29,2/8/2024,8:45:38
2245,69833,Espresso,1,232,232,4,2/8/2024,8:45:38
2245,69833,Vedica Natural Mineral Water,2,181,362,7,2/8/2024,8:45:38
2245,69833,Mocha (L),2,206,412,8,2/8/2024,8:45:38
2666,70634,Mixed Berry Smoothie,1,287,287,5,5/18/2024,10:26:12
2666,70634,Strawberry Ice Tea,3,366,1098,21,5/18/2024,10:26:12
2666,70634,Chicken Maharaja Mac,1,248,248,4,5/18/2024,10:26:12
2666,70634,Green Chilli Kebab naan,1,226,226,4,5/18/2024,10:26:12
5898,62768,Strawberry Green Tea (L),3,339,1017,20,12/24/2024,13:05:03
5898,62768,Small Coca-Cola,3,372,1116,22,12/24/2024,13:05:03
5898,62768,Large Sprite,2,394,788,15,12/24/2024,13:05:03
5898,62768,McVeggie?? Burger,2,140,280,5,12/24/2024,13:05:03
7694,26078,Espresso,1,232,232,4,4/14/2024,16:29:31
7694,26078,Large Fanta Oragne,3,235,705,14,4/14/2024,16:29:31
7694,26078,Mix Berry Cooler,1,332,332,6,4/14/2024,16:29:31
7694,26078,Lemon Ice Tea,2,222,444,8,4/14/2024,16:29:31
8673,87855,9 piece Chicken McNuggets,1,100,100,2,9/22/2024,14:15:40
8673,87855,Chocolate Shake,2,212,424,8,9/22/2024,14:15:40
8673,87855,Green Chilli Aloo Naan,3,245,735,14,9/22/2024,14:15:40
8673,87855,Regular Soft Serve: Brownie with Hot Fudge,1,261,261,5,9/22/2024,14:15:40
4528,49364,FILLET-O-FISH Burger,2,662,1324,26,11/19/2024,8:39:33
4528,49364,Medium Soft Serve: Hot Fudge,2,378,756,15,11/19/2024,8:39:33
4528,49364,Double Dark Hot Chocolate,3,149,447,8,11/19/2024,8:39:33
2162,29882,Sausage Mc Muffin with egg,3,427,1281,25,2/8/2024,17:07:05
2162,29882,English Breakfast (S),3,332,996,19,2/8/2024,17:07:05
2162,29882,Medium Fries,3,230,690,13,2/8/2024,17:07:05
2162,29882,Cappuccino (S),3,480,1440,28,2/8/2024,17:07:05
4934,24530,Large Fanta Oragne,2,235,470,9,3/12/2024,9:00:15
4934,24530,Chicken Cheese Lava Burger,3,481,1443,28,3/12/2024,9:00:15
1022,52052,Soft serve cone,2,125,250,5,4/21/2024,20:07:51
1022,52052,Medium Soft Serve: Strawberry,3,262,786,15,4/21/2024,20:07:51
1022,52052,Flat White (R),1,116,116,2,4/21/2024,20:07:51
